timestamp,open,high,low,close,volume,symbol,ny_time,hour,minute,in_kill_zone,body,body_abs,upper_wick,lower_wick,range,body_pct,hammer,bullish_engulfing,piercing,shooting_star,bearish_engulfing,dark_cloud,doji,next_return,next_high_return,next_low_return,recent_swing_high,recent_swing_low,prev_swing_high,prev_swing_low,trend_up,trend_down,bullish_choch,bearish_choch,next_close,forward_return_short,year,month
2025-12-12 14:25:00+00:00,25593.25,25599.0,25556.75,25559.5,4565,NQZ5,2025-12-12 09:25:00-05:00,14,25,True,-33.75,33.75,5.75,2.75,42.25,0.7988165680473372,False,False,False,False,False,False,False,0.0586865940257047,0.1105264187484105,-0.1212856276531231,25720.0,25556.75,25720.0,25577.25,True,True,False,True,25574.5,-0.058686594025704725,2025,12
2025-12-15 14:45:00+00:00,220.55,220.55,220.55,220.55,1,NQH6-NQM6,2025-12-15 09:45:00-05:00,14,45,True,0.0,0.0,0.0,0.0,0.0,,False,False,False,False,False,False,False,2.4710949897982264,2.4710949897982264,1.9950124688279196,228.95,220.55,228.95,221.95,False,True,False,True,226.0,-2.4710949897982264,2025,12
2025-12-17 14:35:00+00:00,241.0,241.0,238.65,238.7,1469,NQZ5-NQH6,2025-12-17 09:35:00-05:00,14,35,True,-2.3000000000000114,2.3000000000000114,0.0,0.0499999999999829,2.3499999999999943,0.9787234042553264,False,False,False,False,False,False,False,-0.5446166736489246,0.2723083368244682,-0.6074570590699576,242.2,238.65,242.2,239.25,True,True,False,True,237.4,0.5446166736489246,2025,12
2025-12-17 14:35:00+00:00,25401.0,25406.75,25330.25,25336.75,15382,NQH6,2025-12-17 09:35:00-05:00,14,35,True,-64.25,64.25,5.75,6.5,76.5,0.8398692810457516,False,False,False,False,False,False,False,-0.0799234313793205,0.0661095049680799,-0.1578734446998924,25493.0,25330.25,25493.0,25360.75,False,True,False,True,25316.5,0.07992343137932055,2025,12
2025-12-17 14:40:00+00:00,238.9,239.35,237.25,237.4,1229,NQZ5-NQH6,2025-12-17 09:40:00-05:00,14,40,True,-1.5,1.5,0.4499999999999886,0.1500000000000056,2.0999999999999943,0.7142857142857162,False,False,False,False,False,False,False,-0.8635214827295752,0.0842459983150752,-1.305812973883738,242.2,237.25,242.2,238.65,False,True,False,True,235.35,0.8635214827295752,2025,12
2025-12-31 14:35:00+00:00,25666.0,25683.25,25612.0,25630.0,9423,NQH6,2025-12-31 09:35:00-05:00,14,35,True,-36.0,36.0,17.25,18.0,71.25,0.5052631578947369,False,False,False,False,False,False,False,-0.0390167772142021,0.0107296137339055,-0.0809598127194693,25716.75,25612.0,25717.75,25641.25,False,True,False,True,25620.0,0.03901677721420211,2025,12
2026-01-02 14:20:00+00:00,221.0,221.0,221.0,221.0,1,NQH6-NQM6,2026-01-02 09:20:00-05:00,14,20,True,0.0,0.0,0.0,0.0,0.0,,False,False,False,False,False,False,False,0.0678733031674233,0.0678733031674233,0.0678733031674233,223.3,221.0,223.3,221.1,False,True,False,True,221.15,-0.06787330316742338,2026,1
2026-01-08 14:45:00+00:00,224.45,224.7,223.6,224.7,5,NQH6-NQM6,2026-01-08 09:45:00-05:00,14,45,True,0.25,0.25,0.0,0.8499999999999943,1.0999999999999943,0.2272727272727284,True,False,False,False,False,False,False,-0.3337783711615487,-0.3337783711615487,-0.3337783711615487,226.1,223.6,226.1,224.75,False,True,False,True,223.95,0.33377837116154874,2026,1
2026-01-14 14:35:00+00:00,228.0,228.0,227.6,227.6,2,NQH6-NQM6,2026-01-14 09:35:00-05:00,14,35,True,-0.4000000000000057,0.4000000000000057,0.0,0.0,0.4000000000000057,1.0,False,False,False,False,False,False,False,0.0,0.5052724077328672,0.0,229.5,227.6,229.5,227.95,False,True,False,True,227.6,0.0,2026,1
2026-01-14 14:40:00+00:00,25697.25,25712.75,25620.75,25632.0,15259,NQH6,2026-01-14 09:40:00-05:00,14,40,True,-65.25,65.25,15.5,11.25,92.0,0.7092391304347826,False,False,False,False,False,False,False,0.1375234082397003,0.1658083645443196,-0.0702247191011236,25912.0,25620.75,25912.0,25668.25,False,True,False,True,25667.25,-0.13752340823970038,2026,1
2026-01-29 14:35:00+00:00,26330.75,26330.75,26240.25,26250.0,74,NQM6,2026-01-29 09:35:00-05:00,14,35,True,-80.75,80.75,0.0,9.75,90.5,0.8922651933701657,False,False,False,False,False,False,False,-0.2495238095238095,0.0609523809523809,-0.2495238095238095,26443.0,26240.25,26443.0,26318.5,False,True,False,True,26184.5,0.2495238095238095,2026,1
2026-02-03 14:35:00+00:00,26097.5,26101.75,26050.75,26050.75,13,NQM6,2026-02-03 09:35:00-05:00,14,35,True,-46.75,46.75,4.25,0.0,51.0,0.9166666666666666,False,False,False,False,False,False,False,-0.2437549782635816,0.0,-0.3406811704077618,26230.0,26050.75,26230.0,26065.0,True,True,False,True,25987.25,0.24375497826358167,2026,2
2026-02-03 14:40:00+00:00,26038.75,26050.75,25962.0,25987.25,62,NQM6,2026-02-03 09:40:00-05:00,14,40,True,-51.5,51.5,12.0,25.25,88.75,0.5802816901408451,False,False,False,False,False,False,False,0.1404534916160809,0.1837439513607634,-0.0057720612992909,26230.0,25962.0,26230.0,26050.75,False,True,False,True,26023.75,-0.14045349161608095,2026,2
2026-02-12 14:45:00+00:00,25509.5,25509.5,25484.5,25484.5,7,NQM6,2026-02-12 09:45:00-05:00,14,45,True,-25.0,25.0,0.0,0.0,25.0,1.0,False,False,False,False,False,False,False,0.06082128352528,0.06082128352528,-0.0225627342109909,25630.0,25484.5,25630.0,25498.5,False,True,False,True,25500.0,-0.06082128352528007,2026,2
2026-02-13 14:35:00+00:00,24914.5,24937.25,24887.5,24900.0,19,NQM6,2026-02-13 09:35:00-05:00,14,35,True,-14.5,14.5,22.75,12.5,49.75,0.2914572864321608,False,False,False,False,False,False,False,0.1224899598393574,0.1224899598393574,-0.4016064257028112,25092.0,24887.5,25114.0,24914.25,False,True,False,True,24930.5,-0.12248995983935743,2026,2
2026-02-16 14:40:00+00:00,24952.25,24952.25,24930.0,24932.5,14,NQM6,2026-02-16 09:40:00-05:00,14,40,True,-19.75,19.75,0.0,2.5,22.25,0.8876404494382022,False,False,False,False,False,False,False,-0.014037902336308,-0.014037902336308,-0.0611651458939135,25110.0,24930.0,25110.0,24952.5,False,True,False,True,24929.0,0.014037902336308031,2026,2
2026-02-17 14:50:00+00:00,24661.0,24677.25,24524.5,24531.5,16931,NQH6,2026-02-17 09:50:00-05:00,14,50,True,-129.5,129.5,16.25,7.0,152.75,0.8477905073649754,False,False,False,False,False,False,False,-0.1864949147015062,0.0723559505126062,-0.2303161241668875,24815.75,24524.5,24815.75,24577.0,True,True,False,True,24485.75,0.18649491470150623,2026,2
2026-02-17 14:50:00+00:00,24887.75,24887.75,24745.5,24745.5,91,NQM6,2026-02-17 09:50:00-05:00,14,50,True,-142.25,142.25,0.0,0.0,142.25,1.0,False,False,False,False,False,False,False,-0.177810106888121,0.0464730961184861,-0.228324341799519,25032.0,24745.5,25032.0,24795.0,False,True,False,True,24701.5,0.17781010688812107,2026,2
2026-02-17 14:55:00+00:00,24531.75,24549.25,24475.0,24485.75,13444,NQH6,2026-02-17 09:55:00-05:00,14,55,True,-46.0,46.0,17.5,10.75,74.25,0.6195286195286195,False,False,False,False,False,False,False,0.2828175571505875,0.3287626476624159,-0.0959741890691524,24815.75,24475.0,24815.75,24524.5,False,True,False,True,24555.0,-0.28281755715058754,2026,2
2026-02-23 14:40:00+00:00,24996.75,24997.0,24879.0,24881.75,14934,NQH6,2026-02-23 09:40:00-05:00,14,40,True,-115.0,115.0,0.25,2.75,118.0,0.9745762711864406,False,False,False,False,False,False,False,0.0411948516482964,0.1667889115516392,-0.0964562380057672,25079.25,24879.0,25079.25,24910.0,True,True,False,True,24892.0,-0.04119485164829644,2026,2
2026-04-07 14:50:00+00:00,218.1,218.1,215.2,215.2,31,NQM6-NQU6,2026-04-07 10:50:00-04:00,14,50,True,-2.9000000000000057,2.9000000000000057,0.0,0.0,2.9000000000000057,1.0,False,False,False,False,False,False,False,0.6737918215613463,0.6737918215613463,0.3949814126394158,218.6,215.2,218.6,215.35,True,True,False,True,216.65,-0.6737918215613463,2026,4
